Genes,KAN1,KAN4,AMP1,AMP9,CHL1,CHL9,CPR1,CPR9,DOX1,DOX5,ERY1,ERY6,FOX1,FOX8,TRM1,TRM7,NAL1,NAL8,NIT1,NIT7,TET1,TET7,TOB1,TOB9
thrC,1.091,0.975,0.81,-0.873,-0.617,-0.748,-1.368,-0.318,-0.687,-1.107,-1.168,-1.38,-1.293,-0.16,-0.368,-0.524,0.885,1.694,0.284,-0.698,-0.536,-0.555,0.252,0.186
dnaK,0.19,-0.968,-0.119,0.376,0.498,-0.097,-0.361,-0.19,0.335,-0.155,0.067,-0.6,0.361,0.331,0.172,0.721,-0.751,-0.42,-0.377,0.348,-0.735,-0.446,0.569,0.716
dnaJ,0.263,-0.797,0.754,-0.002,0.645,0.569,0.355,0.764,0.281,-0.131,0.118,-0.741,-0.072,-0.316,0.234,0.18,-0.749,-0.223,-0.323,0.341,-0.669,-0.181,0.311,0.795
rpsT,1.095,1.814,-0.499,-0.458,-1.216,-0.604,-1.338,0.312,0.277,0.106,0.094,0.357,-0.329,0.256,0.141,0.575,-0.134,-0.538,-0.575,-0.13,-1.238,-0.593,0.784,0.901
lspA,0.511,0.611,0.135,-0.635,-0.099,-0.056,-0.236,-0.18,0.114,0.054,0.345,-1.052,-0.451,-0.484,-0.14,0.124,-0.571,-0.135,-0.067,-0.252,-0.168,0.039,0.82,0.929
araD,-0.421,-0.234,0.613,-0.197,0.409,0.589,1.015,0.107,0.411,1.113,0.43,1.069,1.363,0.313,0.513,-0.219,0.22,0.673,-0.611,0.543,0.257,0.146,0.421,-0.305
leuB,2.18,2.316,0.851,-1.64,-1.008,-0.794,-2.125,3.171,-1.174,-0.335,0.518,-1.52,-1.337,-1.647,-0.838,-1.357,-2.371,-1.139,-2.442,-2.208,-1.872,-1.745,2.874,3.526
ilvH,0.805,0.844,0.537,0.104,-0.333,0.162,-1.417,-0.109,-0.116,0.432,0.167,-1.379,-1.304,-1.964,-0.507,-2.013,0.139,0.047,-3.311,-2.826,-1.161,-1.009,-0.058,-0.612
murD,0.347,0.388,-0.212,-0.003,0.675,0.037,0.736,0.255,-0.236,-0.013,-0.347,-0.732,0.012,-0.04,0.231,-0.425,-0.17,0.174,0.219,0.047,-0.222,0.385,0.436,0.708
murG,0.297,0.446,-0.215,0.107,0.453,-0.112,0.622,0.153,0.271,0.185,0.037,-0.4,0.286,0.141,0.138,-0.342,0.21,0.199,0.308,0.036,0.075,0.536,0.445,0.618
secA,-0.03,-0.1,-0.305,-0.645,-0.476,-0.005,0.317,-0.111,0.029,0.198,0.64,-0.778,0.26,0.154,0.183,0.062,0.079,-0.265,-0.317,-0.219,-0.215,-0.215,0.764,2.42
mutT,0.349,0.968,1.907,0.766,0.268,1.155,1.105,1.46,0.885,0.127,0.508,-0.58,0.701,-0.017,0.284,0.35,0.42,0.159,0.782,0.34,0.464,1.085,-0.013,0.281
coaE,1.091,0.851,0.691,-0.243,0.401,-0.025,0.153,-0.016,-0.416,-0.245,0.478,-0.427,0.219,0.204,-0.203,0.28,0.465,-0.084,-0.282,-0.211,-0.548,-0.871,0.7,0.725
nadC,0.773,1.201,0.943,0.319,0.483,0.065,0.693,0.318,-0.17,-0.168,-0.026,-0.358,0.512,-0.496,0.069,0.806,-0.204,-0.078,-0.203,-0.385,-0.169,-0.29,0.44,0.092
speE,0.696,0.816,-0.076,0.462,0.17,0.18,-0.28,0.705,0.446,0.027,1.057,2.593,0.031,-0.084,-0.068,0.682,0.427,-0.243,1.143,-0.183,0.265,0.971,0.36,-0.274
rpsB,-0.055,0.102,-0.947,-0.62,-0.542,-0.667,-1.468,-0.093,0.295,0.406,0.232,0.307,0.133,0.042,0.024,0.459,0.7,-0.322,0.796,0.348,-0.189,0.374,0.035,0.435
